outlet_name_final,address_raw,opening_hours_raw,treatment_examples_raw,price_eur_min,price_eur_max,rating,review_count,treatment_room_count,hotel_room_count,facilities_raw,capacity_note_raw,contact_raw,matched_source_count,enrich_source_urls
66 Saint Paul's & Spa,"Biologique Recherche Face & Body Treatments Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Myoka Ltd. 40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856 tel: [phone] e-mail: [email] Mon - Fri: 9am - 5pm VAT MT15675310 Registration number: C23120 | Paul's Bay, Malta T: [phone], E: [email] - Sun: 9am - 7pm 66 Saint Paul's & Spa - by appointment only 66 St.",Start Week Escapes Best seasonal packages at the most pleasant prices. Available Monday to Thursday. | Best seasonal packages at the most pleasant prices. Available Monday to Thursday.,,,,,,,,,,[phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [email] | [email] | [email] | [email] | [email] | [email] | +35621370194 | [email] | +35621370163,1,https://myoka.com/contact-us
AX Odycy Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Carisma Spa & Wellness,"CONTACT [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta IHG BRANDS | [phone] Toll Free: [phone] [email] St. George's Bay, St. Julian's STJ 3310, Malta | ©2022 InterContinental Malta. All Rights Reserved. This hotel is owned and operated by the Eden Leisure Group.",OPENING HOURS,massage | body treatment,,,,,,,hammam,,,1,https://malta.intercontinental.com/spa
Carisma Spa Malta,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,,massage | facial | scrub | wrap | deep tissue | swedish | hot stone | reflexology,25.0,200.0,,1.0,,,sauna | steam room | steam | indoor pool | outdoor pool | jacuzzi | hammam | fitness | thermal | salt room,,+356 27802062 | [email],1,https://www.carismaspa.com/
DoubleTree by Hilton Malta,,,,,,,,,,,,,0,
Essensi Spa,"Contact Us Online Form phone ([phone] email [email] | 11 St Barbara Bastion, Valletta, Malta Copyright 2022, Iniala Harbour House Built by Bison facebook instagram | 11 St Barbara Bastion, Valletta, Malta Copyright 2022, Iniala Harbour House Built by Bison | 11 St Barbara Bastion, Valletta, Malta | We will select the best mix of therapies for you, paired with signature aromatherapy blends and some of the most exclusive beauty brands available.",opening hours Daily 10:00 am to 7:00 pm Kindly note that access to the hotel pool is limited to guests 16 years old and above. | opening hours | Daily 10:00 am to 7:00 pm,aromatherapy,,,,,,,sauna | relaxation area | heated pool | treatment room | treatment rooms,,%20(+356)%202166%201111 | [email]?subject=Booking | 0035622583602 | [email] | (+356) 2166 1111 | [email],1,https://inialamalta.com/spa/
Grand Hotel Excelsior Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Hilton Malta,,,,,,,,,,,,,0,
Hugo's H Hotel Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Hyatt Regency Malta Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
InterContinental Malta,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Malta Marriott Resort & Spa,,,,,,,,,,,,,0,
Novotel Malta Sliema Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
"Portomaso, Saint Julian's, Malta","Biologique Recherche Face & Body Treatments Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Myoka Ltd. 40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856 tel: [phone] e-mail: [email] Mon - Fri: 9am - 5pm VAT MT15675310 Registration number: C23120 | Paul's Bay, Malta T: [phone], E: [email] - Sun: 9am - 7pm 66 Saint Paul's & Spa - by appointment only 66 St.",Start Week Escapes Best seasonal packages at the most pleasant prices. Available Monday to Thursday. | Best seasonal packages at the most pleasant prices. Available Monday to Thursday.,,,,,,,,,,[phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [email] | [email] | [email] | [email] | [email] | [email] | +35621370194 | [email] | +35621370163,1,https://myoka.com/contact-us
"Radisson Blu Resort & Spa, Malta Golden Sands","Biologique Recherche Face & Body Treatments Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | 66 St. Paul's & Spa | An ideal present, gift vouchers are available in exchange for any treatment, full or half-day programmes, exchangeable at any Myoka Spa. Gift vouchers are not refundable and must be presented at the time of booking. | PAYMENT All bookings must be prepaid at the time of making the reservation. All reservations are pre-charged to your credit or debit card. We accept cash, cheques and all major credit cards.",Start Week Escapes Best seasonal packages at the most pleasant prices. Available Monday to Thursday. | Best seasonal packages at the most pleasant prices. Available Monday to Thursday.,,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | hammam | fitness,,[email]?subject=I'd like to book an appointment | +35621370194,1,https://myoka.com/locations
Ramla Bay Resort Spa,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Riviera Spa Resort,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
Salini Resort Spa,"Biologique Recherche Face & Body Treatments Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Discover the most innovative and scientific approach to beauty, based on advanced dermo-cosmetic analysis tailored to your Skin Instant©. | Myoka Ltd. 40 Windsor Court Flat 2B, Windsor Terrace, Sliema SLM 1856 tel: [phone] e-mail: [email] Mon - Fri: 9am - 5pm VAT MT15675310 Registration number: C23120 | Paul's Bay, Malta T: [phone], E: [email] - Sun: 9am - 7pm 66 Saint Paul's & Spa - by appointment only 66 St.",Start Week Escapes Best seasonal packages at the most pleasant prices. Available Monday to Thursday. | Best seasonal packages at the most pleasant prices. Available Monday to Thursday.,,,,,,,,,,[phone] | [phone] | [phone] | [phone] | [phone] | [phone] | [email] | [email] | [email] | [email] | [email] | [email] | +35621370194 | [email] | +35621370163,1,https://myoka.com/contact-us
Triq Ir-Ramla,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
carisma_locations,AWARD-WINNING CHAIN over 4000+ reviews 35+ YEARS OF EXCELLENCE | over 4000+ reviews,Facilities - Indoor Pool - Sauna - Steam Room - Cold Plunge - Bucket Shower - Couple's Massage Room operating hours Monday - Sunday 09:00 - 19:00 Including Public Holidays address 60 Triq Sir Frederick C. | operating hours Monday - Sunday 09:00 - 20:00 Including Public Holidays | operating hours | Monday - Sunday 09:00 - 20:00 Including Public Holidays,massage | couples massage,,,,,,,sauna | steam room | steam | indoor pool | jacuzzi | gym | fitness | massage room | salt room | cold plunge,,+356 27802062 | [email],1,https://www.carismaspa.com/carisma-spa-locations-in-malta
